id,date,volume
0,2014-11-20,45810221
1,2014-11-21,60391456
2,2014-11-24,50094566
3,2014-11-25,72696667
4,2014-11-26,43101440
5,2014-11-28,26213573
6,2014-12-01,88523014
7,2014-12-02,62668871
8,2014-12-03,45449566
9,2014-12-04,44522535
10,2014-12-05,40469204
11,2014-12-08,60872177
12,2014-12-09,63577767
13,2014-12-10,47045201
14,2014-12-11,43789936
15,2014-12-12,59159400
16,2014-12-15,70959092
17,2014-12-16,64100708
18,2014-12-17,56384329
19,2014-12-18,62279357
20,2014-12-19,93393464
21,2014-12-22,47699142
22,2014-12-23,27476050
23,2014-12-24,15296050
24,2014-12-26,35610489
25,2014-12-29,29133164
26,2014-12-30,31555587
27,2014-12-31,43715939
28,2015-01-02,56196458
29,2015-01-05,67880159
30,2015-01-06,69460979
31,2015-01-07,42324520
32,2015-01-08,62679241
33,2015-01-09,56712884
34,2015-01-12,52421263
35,2015-01-13,70853466
36,2015-01-14,51653023
37,2015-01-15,63283616
38,2015-01-16,82925523
39,2015-01-20,86996261
40,2015-01-21,57995531
41,2015-01-22,80829941
42,2015-01-23,53300672
43,2015-01-26,58694780
44,2015-01-27,100510975
45,2015-01-28,155781252
46,2015-01-29,89138209
47,2015-01-30,88431556
48,2015-02-02,66181590
49,2015-02-03,54824287
50,2015-02-04,74030839
51,2015-02-05,44438620
52,2015-02-06,45964935
53,2015-02-09,40895791
54,2015-02-10,65164771
55,2015-02-11,77332011
56,2015-02-12,78330856
57,2015-02-13,56927581
58,2015-02-17,66393629
59,2015-02-18,47218044
60,2015-02-19,39279445
61,2015-02-20,51474822
62,2015-02-23,74617465
63,2015-02-24,72791386
64,2015-02-25,78560740
65,2015-02-26,96020337
66,2015-02-27,65231155
67,2015-03-02,50608817
68,2015-03-03,39791443
69,2015-03-04,33320315
70,2015-03-05,59469141
71,2015-03-06,76646735
72,2015-03-09,93152478
73,2015-03-10,72453061
74,2015-03-11,72539762
75,2015-03-12,50910842
76,2015-03-13,54534273
77,2015-03-16,37748111
78,2015-03-17,53688174
79,2015-03-18,68680174
80,2015-03-19,48202149
81,2015-03-20,72283235
82,2015-03-23,39679274
83,2015-03-24,34557741
84,2015-03-25,54353186
85,2015-03-26,50057655
86,2015-03-27,41611700
87,2015-03-30,49559739
88,2015-03-31,44289056
89,2015-04-01,42743165
90,2015-04-02,33903042
91,2015-04-06,39136637
92,2015-04-07,36819494
93,2015-04-08,39279005
94,2015-04-09,34132932
95,2015-04-10,42287023
96,2015-04-13,38264547
97,2015-04-14,26857714
98,2015-04-15,30457939
99,2015-04-16,29850770
100,2015-04-17,54670854
101,2015-04-20,49502951
102,2015-04-21,34094920
103,2015-04-22,39585604
104,2015-04-23,48161636
105,2015-04-24,46851616
106,2015-04-27,102018381
107,2015-04-28,125135690
108,2015-04-29,66696822
109,2015-04-30,87540921
110,2015-05-01,61568872
111,2015-05-04,53651452
112,2015-05-05,51844979
113,2015-05-06,75857987
114,2015-05-07,45652779
115,2015-05-08,58208702
116,2015-05-11,44047350
117,2015-05-12,50464764
118,2015-05-13,36354556
119,2015-05-14,47366643
120,2015-05-15,40021590
121,2015-05-18,53256393
122,2015-05-19,46769197
123,2015-05-20,38199509
124,2015-05-21,41631624
125,2015-05-22,47777927
126,2015-05-26,74044081
127,2015-05-27,48026583
128,2015-05-28,32191239
129,2015-05-29,53319512
130,2015-06-01,33649578
131,2015-06-02,35247319
132,2015-06-03,32466240
133,2015-06-04,40290158
134,2015-06-05,37331747
135,2015-06-08,55195489
136,2015-06-09,58732198
137,2015-06-10,40948345
138,2015-06-11,37084550
139,2015-06-12,38579953
140,2015-06-15,46094023
141,2015-06-16,33001274
142,2015-06-17,34493316
143,2015-06-18,37101639
144,2015-06-19,57335314
145,2015-06-22,35668278
146,2015-06-23,31717403
147,2015-06-24,57926303
148,2015-06-25,33466523
149,2015-06-26,46175652
150,2015-06-29,51514057
151,2015-06-30,46494077
152,2015-07-01,31685901
153,2015-07-02,28513099
154,2015-07-06,29403250
155,2015-07-07,49193474
156,2015-07-08,63669393
157,2015-07-09,82356224
158,2015-07-10,64290561
159,2015-07-13,43423667
160,2015-07-14,33279159
161,2015-07-15,35239317
162,2015-07-16,37955852
163,2015-07-17,48373947
164,2015-07-20,61718915
165,2015-07-21,80429635
166,2015-07-22,120975577
167,2015-07-23,53440014
168,2015-07-24,44180009
169,2015-07-27,46582952
170,2015-07-28,35226815
171,2015-07-29,38782874
172,2015-07-30,35237502
173,2015-07-31,44937189
174,2015-08-03,73291498
175,2015-08-04,130079349
176,2015-08-05,104065281
177,2015-08-06,55158515
178,2015-08-07,40338410
179,2015-08-10,57321780
180,2015-08-11,101212493
181,2015-08-12,106071713
182,2015-08-13,50629240
183,2015-08-14,44781223
184,2015-08-17,42648223
185,2015-08-18,36051444
186,2015-08-19,50369291
187,2015-08-20,71456351
188,2015-08-21,133808438
189,2015-08-24,169159067
190,2015-08-25,108070357
191,2015-08-26,100948881
192,2015-08-27,88265831
193,2015-08-28,55457595
194,2015-08-31,58654593
195,2015-09-01,80160471
196,2015-09-02,64558315
197,2015-09-03,55530094
198,2015-09-04,52152843
199,2015-09-08,57209226
200,2015-09-09,88677659
201,2015-09-10,65588130
202,2015-09-11,52068455
203,2015-09-14,60880851
204,2015-09-15,45210576
205,2015-09-16,38776840
206,2015-09-17,66878079
207,2015-09-18,77489421
208,2015-09-21,52388174
209,2015-09-22,52517731
210,2015-09-23,37299049
211,2015-09-24,52307402
212,2015-09-25,58573958
213,2015-09-28,54334671
214,2015-09-29,76529838
215,2015-09-30,69340249
216,2015-10-01,66686622
217,2015-10-02,60522325
218,2015-10-05,54302250
219,2015-10-06,50964296
220,2015-10-07,48782741
221,2015-10-08,64652927
222,2015-10-09,55008109
223,2015-10-12,31773458
224,2015-10-13,34474745
225,2015-10-14,46380294
226,2015-10-15,39298405
227,2015-10-16,40924861
228,2015-10-19,31042788
229,2015-10-20,51079941
230,2015-10-21,44152631
231,2015-10-22,43450707
232,2015-10-23,61927636
233,2015-10-26,69194942
234,2015-10-27,72898797
235,2015-10-28,89241471
236,2015-10-29,53436940
237,2015-10-30,51494522
238,2015-11-02,33585292
239,2015-11-03,47482394
240,2015-11-04,46788462
241,2015-11-05,41082805
242,2015-11-06,34320534
243,2015-11-09,35181795
244,2015-11-10,61415434
245,2015-11-11,46967285
246,2015-11-12,33783843
247,2015-11-13,47584787
248,2015-11-16,39580968
249,2015-11-17,28685340
250,2015-11-18,48480343
251,2015-11-19,44970842
252,2015-11-20,35613492
253,2015-11-23,33739180
254,2015-11-24,44451376
255,2015-11-25,22215769
256,2015-11-27,13551137
257,2015-11-30,40696103
258,2015-12-01,36200728
259,2015-12-02,34660013
260,2015-12-03,43169645
261,2015-12-04,60012168
262,2015-12-07,33325471
263,2015-12-08,35636755
264,2015-12-09,48154922
265,2015-12-10,30342878
266,2015-12-11,48700025
267,2015-12-14,67497102
268,2015-12-15,55386059
269,2015-12-16,58414146
270,2015-12-17,46504966
271,2015-12-18,100184873
272,2015-12-21,49431782
273,2015-12-22,34053824
274,2015-12-23,33920744
275,2015-12-24,14122706
276,2015-12-28,27737339
277,2015-12-29,32127908
278,2015-12-30,23107102
279,2015-12-31,40331735
280,2016-01-04,65260163
281,2016-01-05,54763789
282,2016-01-06,69848688
283,2016-01-07,79584675
284,2016-01-08,72263364
285,2016-01-11,51663692
286,2016-01-12,48788856
287,2016-01-13,63633079
288,2016-01-14,64047546
289,2016-01-15,81347795
290,2016-01-19,55141551
291,2016-01-20,72332171
292,2016-01-21,48343798
293,2016-01-22,66786882
294,2016-01-25,51552663
295,2016-01-26,62947239
296,2016-01-27,136183663
297,2016-01-28,57221872
298,2016-01-29,64001873
299,2016-02-01,39944544
300,2016-02-02,36704829
301,2016-02-03,46169095
302,2016-02-04,46932646
303,2016-02-05,44587215
304,2016-02-08,54462376
305,2016-02-09,43358326
306,2016-02-10,42513754
307,2016-02-11,47475842
308,2016-02-12,40597943
309,2016-02-16,46978971
310,2016-02-17,43799633
311,2016-02-18,38283311
312,2016-02-19,33669312
313,2016-02-22,34204278
314,2016-02-23,30704980
315,2016-02-24,35993405
316,2016-02-25,25516566
317,2016-02-26,28393158
318,2016-02-29,31134115
319,2016-03-01,50578114
320,2016-03-02,33443244
321,2016-03-03,35928675
322,2016-03-04,45219857
323,2016-03-07,33651382
324,2016-03-08,31433660
325,2016-03-09,25017401
326,2016-03-10,34622277
327,2016-03-11,26173003
328,2016-03-14,25905632
329,2016-03-15,41393259
330,2016-03-16,39570655
331,2016-03-17,35559413
332,2016-03-18,45667572
333,2016-03-21,36677182
334,2016-03-22,33517703
335,2016-03-23,26553819
336,2016-03-24,26997489
337,2016-03-28,18989484
338,2016-03-29,30594055
339,2016-03-30,45807935
340,2016-03-31,24742478
341,2016-04-01,25945411
342,2016-04-04,35942137
343,2016-04-05,25609378
344,2016-04-06,25984596
345,2016-04-07,30475096
346,2016-04-08,23790775
347,2016-04-11,27359835
348,2016-04-12,27011785
349,2016-04-13,32986760
350,2016-04-14,25034296
351,2016-04-15,45477740
352,2016-04-18,60827213
353,2016-04-19,31809676
354,2016-04-20,27283535
355,2016-04-21,30241777
356,2016-04-22,33801240
357,2016-04-25,27531875
358,2016-04-26,40792313
359,2016-04-27,112434674
360,2016-04-28,81721131
361,2016-04-29,69258022
362,2016-05-02,48928736
363,2016-05-03,57833504
364,2016-05-04,39613522
365,2016-05-05,35564617
366,2016-05-06,43943729
367,2016-05-09,31804157
368,2016-05-10,33492603
369,2016-05-11,24986431
370,2016-05-12,76624902
371,2016-05-13,43567098
372,2016-05-16,61321587
373,2016-05-17,45087968
374,2016-05-18,42224835
375,2016-05-19,30385734
376,2016-05-20,30922310
377,2016-05-23,37195696
378,2016-05-24,30438731
379,2016-05-25,35401739
380,2016-05-26,56007085
381,2016-05-27,35434339
382,2016-05-31,40046258
383,2016-06-01,28795510
384,2016-06-02,39671824
385,2016-06-03,26032342
386,2016-06-06,23399089
387,2016-06-07,21261857
388,2016-06-08,19634691
389,2016-06-09,26357497
390,2016-06-10,26692624
391,2016-06-13,36532227
392,2016-06-14,31680335
393,2016-06-15,26709300
394,2016-06-16,31329507
395,2016-06-17,56080025
396,2016-06-20,34353316
397,2016-06-21,32787026
398,2016-06-22,26879714
399,2016-06-23,31379225
400,2016-06-24,64987579
401,2016-06-27,45491756
402,2016-06-28,39565203
403,2016-06-29,32943084
404,2016-06-30,34702639
405,2016-07-01,25603482
406,2016-07-05,27859251
407,2016-07-06,30109590
408,2016-07-07,24360033
409,2016-07-08,27265101
410,2016-07-11,23269626
411,2016-07-12,22288127
412,2016-07-13,22399014
413,2016-07-14,36057603
414,2016-07-15,30331958
415,2016-07-18,36732486
416,2016-07-19,22690490
417,2016-07-20,25320799
418,2016-07-21,30952856
419,2016-07-22,26506075
420,2016-07-25,39095508
421,2016-07-26,41543558
422,2016-07-27,92280275
423,2016-07-28,38147287
424,2016-07-29,25483464
425,2016-08-01,37755686
426,2016-08-02,32274886
427,2016-08-03,28107157
428,2016-08-04,25774059
429,2016-08-05,34200101
430,2016-08-08,26154976
431,2016-08-09,26028603
432,2016-08-10,22767897
433,2016-08-11,23833284
434,2016-08-12,18276547
435,2016-08-15,25003629
436,2016-08-16,33480899
437,2016-08-17,23217740
438,2016-08-18,19296763
439,2016-08-19,25057769
440,2016-08-22,25105654
441,2016-08-23,19390253
442,2016-08-24,23001540
443,2016-08-25,23392897
444,2016-08-26,27370509
445,2016-08-29,23921658
446,2016-08-30,22815497
447,2016-08-31,27265644
448,2016-09-01,25052908
449,2016-09-02,26313135
450,2016-09-06,23740653
451,2016-09-07,39707231
452,2016-09-08,50719791
453,2016-09-09,44964056
454,2016-09-12,41785747
455,2016-09-13,62547232
456,2016-09-14,108613122
457,2016-09-15,90447884
458,2016-09-16,71964632
459,2016-09-19,47369748
460,2016-09-20,34656540
461,2016-09-21,33923980
462,2016-09-22,30131295
463,2016-09-23,52802745
464,2016-09-26,29240653
465,2016-09-27,24405226
466,2016-09-28,29459822
467,2016-09-29,35383410
468,2016-09-30,34063033
469,2016-10-03,21290000
470,2016-10-04,29927280
471,2016-10-05,20421419
472,2016-10-06,28654697
473,2016-10-07,24470377
474,2016-10-10,36107269
475,2016-10-11,63602119
476,2016-10-12,37745045
477,2016-10-13,34806734
478,2016-10-14,35191224
479,2016-10-17,22473663
480,2016-10-18,22508257
481,2016-10-19,19945147
482,2016-10-20,24118935
483,2016-10-21,22320703
484,2016-10-24,23201534
485,2016-10-25,39372794
486,2016-10-26,65731885
487,2016-10-27,28622558
488,2016-10-28,35517569
489,2016-10-31,26982072
490,2016-11-01,44759202
491,2016-11-02,28935110
492,2016-11-03,27365705
493,2016-11-04,31332886
494,2016-11-07,32097231
495,2016-11-08,23340607
496,2016-11-09,56639402
497,2016-11-10,57233876
498,2016-11-11,34260819
499,2016-11-14,51998455
500,2016-11-15,32783355
501,2016-11-16,59075293
502,2016-11-17,26926203
503,2016-11-18,26701564
504,2016-11-21,27750355
505,2016-11-22,22763071
506,2016-11-23,25113722
507,2016-11-25,11243972
508,2016-11-28,25507986
509,2016-11-29,28114816
510,2016-11-30,33487474
511,2016-12-01,35443246
512,2016-12-02,24243808
513,2016-12-05,32817489
514,2016-12-06,25593403
515,2016-12-07,29781884
516,2016-12-08,26299711
517,2016-12-09,33899172
518,2016-12-12,26334256
519,2016-12-13,42609408
520,2016-12-14,32880126
521,2016-12-15,44092267
522,2016-12-16,39326480
523,2016-12-19,26726101
524,2016-12-20,19184853
525,2016-12-21,21988995
526,2016-12-22,25566176
527,2016-12-23,13998412
528,2016-12-27,17786684
529,2016-12-28,19619378
530,2016-12-29,14988280
531,2016-12-30,31078121
532,2017-01-03,28186251
533,2017-01-04,20850505
534,2017-01-05,22044719
535,2017-01-06,31419514
536,2017-01-09,32145605
537,2017-01-10,21526096
538,2017-01-11,26871766
539,2017-01-12,27099166
540,2017-01-13,25804433
541,2017-01-17,32437894
542,2017-01-18,22940226
543,2017-01-19,24226408
544,2017-01-20,28871584
545,2017-01-23,19773986
546,2017-01-24,22955721
547,2017-01-25,32181237
548,2017-01-26,25763704
549,2017-01-27,20442567
550,2017-01-30,30221237
551,2017-01-31,40551991
552,2017-02-01,112035964
553,2017-02-02,32642923
554,2017-02-03,24901403
555,2017-02-06,26535136
556,2017-02-07,36819227
557,2017-02-08,21807865
558,2017-02-09,24315896
559,2017-02-10,19547142
560,2017-02-13,22372021
561,2017-02-14,31422950
562,2017-02-15,34025535
563,2017-02-16,21789666
564,2017-02-17,21373610
565,2017-02-21,22189166
566,2017-02-22,17802516
567,2017-02-23,18825464
568,2017-02-24,21476672
569,2017-02-27,19361217
570,2017-02-28,21396929
571,2017-03-01,35409768
572,2017-03-02,25867137
573,2017-03-03,20213907
574,2017-03-06,19165899
575,2017-03-07,16882562
576,2017-03-08,18180205
577,2017-03-09,20855801
578,2017-03-10,18704430
579,2017-03-13,17625458
580,2017-03-14,15488099
581,2017-03-15,25992231
582,2017-03-16,19456910
583,2017-03-17,38384215
584,2017-03-20,21793966
585,2017-03-21,39992202
586,2017-03-22,26162591
587,2017-03-23,20584245
588,2017-03-24,21671446
589,2017-03-27,22479436
590,2017-03-28,33139331
591,2017-03-29,28380855
592,2017-03-30,18920203
593,2017-03-31,19012588
594,2017-04-03,20219441
595,2017-04-04,19657127
596,2017-04-05,27332311
597,2017-04-06,20534685
598,2017-04-07,16867174
599,2017-04-10,16881122
600,2017-04-11,30734653
601,2017-04-12,20112357
602,2017-04-13,17342580
603,2017-04-17,15807795
604,2017-04-18,14228494
605,2017-04-19,16712357
606,2017-04-20,22650719
607,2017-04-21,16824648
608,2017-04-24,17318652
609,2017-04-25,18890350
610,2017-04-26,20251016
611,2017-04-27,14373797
612,2017-04-28,21104313
613,2017-05-01,33919167
614,2017-05-02,44952316
615,2017-05-03,46142971
616,2017-05-04,23619320
617,2017-05-05,27647313
618,2017-05-08,49253481
619,2017-05-09,39488435
620,2017-05-10,26082077
621,2017-05-11,27444703
622,2017-05-12,32675245
623,2017-05-15,26110341
624,2017-05-16,20146922
625,2017-05-17,51061768
626,2017-05-18,33821183
627,2017-05-19,27091159
628,2017-05-22,23107230
629,2017-05-23,20058989
630,2017-05-24,19351686
631,2017-05-25,19363914
632,2017-05-26,22056974
633,2017-05-30,20270624
634,2017-05-31,24640098
635,2017-06-01,16507879
636,2017-06-02,27913007
637,2017-06-05,25475184
638,2017-06-06,26794401
639,2017-06-07,21178774
640,2017-06-08,21306003
641,2017-06-09,65276866
642,2017-06-12,72746935
643,2017-06-13,34353487
644,2017-06-14,31693046
645,2017-06-15,31901027
646,2017-06-16,50646574
647,2017-06-19,32710986
648,2017-06-20,25073708
649,2017-06-21,21426008
650,2017-06-22,19229949
651,2017-06-23,35690628
652,2017-06-26,25872700
653,2017-06-27,24917773
654,2017-06-28,22222273
655,2017-06-29,31691561
656,2017-06-30,23177479
657,2017-07-03,14385444
658,2017-07-05,21713608
659,2017-07-06,24292414
660,2017-07-07,18860161
661,2017-07-10,21239601
662,2017-07-11,19871415
663,2017-07-12,25050830
664,2017-07-13,25270495
665,2017-07-14,20268831
666,2017-07-17,23949714
667,2017-07-18,17984885
668,2017-07-19,21068251
669,2017-07-20,17330058
670,2017-07-21,25310545
671,2017-07-24,21630982
672,2017-07-25,18971925
673,2017-07-26,15852949
674,2017-07-27,32678443
675,2017-07-28,17325849
676,2017-07-31,19862378
677,2017-08-01,34393966
678,2017-08-02,70262267
679,2017-08-03,26825418
680,2017-08-04,20675691
681,2017-08-07,21994093
682,2017-08-08,36405476
683,2017-08-09,26260901
684,2017-08-10,39801107
685,2017-08-11,26331467
686,2017-08-14,22154486
687,2017-08-15,29485832
688,2017-08-16,27722910
689,2017-08-17,27595336
690,2017-08-18,27496898
691,2017-08-21,26435558
692,2017-08-22,21646375
693,2017-08-23,19448353
694,2017-08-24,19874496
695,2017-08-25,25559215
696,2017-08-28,25790449
697,2017-08-29,29563743
698,2017-08-30,27320985
699,2017-08-31,26842382
700,2017-09-01,16635257
701,2017-09-05,29611447
702,2017-09-06,21690060
703,2017-09-07,21986050
704,2017-09-08,28527517
705,2017-09-11,31630174
706,2017-09-12,71864833
707,2017-09-13,45029308
708,2017-09-14,23724888
709,2017-09-15,49024732
710,2017-09-18,28260649
711,2017-09-19,20668366
712,2017-09-20,52386815
713,2017-09-21,37504252
714,2017-09-22,46750753
715,2017-09-25,44528320
716,2017-09-26,36757890
717,2017-09-27,25494693
718,2017-09-28,22063341
719,2017-09-29,26359485
720,2017-10-02,18749860
721,2017-10-03,16277486
722,2017-10-04,20188277
723,2017-10-05,21341803
724,2017-10-06,17448243
725,2017-10-09,16302190
726,2017-10-10,15659866
727,2017-10-11,16942261
728,2017-10-12,16440001
